country,year,happiness_score,gdp_per_capita,social_support,healthy_life_expectancy,freedom,generosity,corruption,rank,region
Afghanistan,2015,3.575,0.31982,0.30285,0.30335,0.23414,0.3651,0.09719,153.0,Southern Asia
Afghanistan,2016,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,154.0,Southern Asia
Afghanistan,2018,3.632,0.332,0.537,0.255,0.085,0.191,0.036,145.0,
Afghanistan,2019,3.203,0.35,0.517,0.361,0.0,0.158,0.025,154.0,
Albania,2015,4.959,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,95.0,Central and Eastern Europe
Albania,2016,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,109.0,Central and Eastern Europe
Albania,2018,4.586,0.916,0.817,0.79,0.419,0.149,0.032,112.0,
Albania,2019,4.719,0.947,0.848,0.874,0.383,0.178,0.027,107.0,
Algeria,2015,5.605,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,68.0,Middle East and Northern Africa
Algeria,2016,6.355,1.05266,0.83309,0.61804,0.21006,0.07044,0.16157,38.0,Middle East and Northern Africa
Algeria,2018,5.295,0.979,1.154,0.687,0.077,0.055,0.135,84.0,
Algeria,2019,5.211,1.002,1.16,0.785,0.086,0.073,0.114,88.0,
Angola,2015,4.033,0.75778,0.8604,0.16683,0.10384,0.12344,0.07122,137.0,Sub-Saharan Africa
Angola,2016,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434,141.0,Sub-Saharan Africa
Angola,2018,3.795,0.73,1.125,0.269,0.0,0.079,0.061,142.0,
Argentina,2015,6.574,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,30.0,Latin America and Caribbean
Argentina,2016,6.65,1.15137,1.06612,0.69711,0.42284,0.10989,0.07296,26.0,Latin America and Caribbean
Argentina,2018,6.388,1.073,1.468,0.744,0.57,0.062,0.054,29.0,
Argentina,2019,6.086,1.092,1.432,0.881,0.471,0.066,0.05,47.0,
Armenia,2015,4.35,0.76821,0.77711,0.7299,0.19847,0.07855,0.039,127.0,Central and Eastern Europe
Armenia,2016,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,121.0,Central and Eastern Europe
Armenia,2018,4.321,0.816,0.99,0.666,0.26,0.077,0.028,129.0,
Armenia,2019,4.559,0.85,1.055,0.815,0.283,0.095,0.064,116.0,
Australia,2015,7.284,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,10.0,Australia and New Zealand
Australia,2016,7.313,1.44443,1.10476,0.8512,0.56837,0.47407,0.32331,9.0,Australia and New Zealand
Australia,2018,7.272,1.34,1.573,0.91,0.647,0.361,0.302,10.0,
Australia,2019,7.228,1.372,1.548,1.036,0.557,0.332,0.29,11.0,
Austria,2015,7.2,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,13.0,Western Europe
Austria,2016,7.119,1.45038,1.08383,0.80565,0.54355,0.32865,0.21348,12.0,Western Europe
Austria,2018,7.139,1.341,1.504,0.891,0.617,0.242,0.224,12.0,
Austria,2019,7.246,1.376,1.475,1.016,0.532,0.244,0.226,10.0,
Azerbaijan,2015,5.212,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,80.0,Central and Eastern Europe
Azerbaijan,2016,5.291,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914,81.0,Central and Eastern Europe
Azerbaijan,2018,5.201,1.024,1.161,0.603,0.43,0.031,0.176,87.0,
Azerbaijan,2019,5.208,1.043,1.147,0.769,0.351,0.035,0.182,90.0,
Bahrain,2015,5.96,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,49.0,Middle East and Northern Africa
Bahrain,2016,6.218,1.44024,0.94397,0.65696,0.47375,0.17147,0.25772,42.0,Middle East and Northern Africa
Bahrain,2018,6.105,1.338,1.366,0.698,0.594,0.243,0.123,43.0,
Bahrain,2019,6.199,1.362,1.368,0.871,0.536,0.255,0.11,37.0,
